,Category,Rand,Cat_2,Feature_Corr
0,C,-0.46564260965900095,3,-2.068467505402674
1,C,0.510649989209717,6,3.242105627526298
2,B,-0.9760274796268189,3,5.2409106669148695
3,C,0.2650923569005266,3,-7.0876229778725275
4,C,0.5661905768016452,6,0.30807176397186353
5,A,-1.636615696359879,3,-1.3469397571704929
6,C,0.31740139890698793,3,-0.7115812503991513
7,A,-1.4359947898142271,3,2.6770915105662505
8,A,0.00414295096122442,6,3.1446090368806363
9,A,-1.9514164195284518,6,-15.891892848548398
10,C,-0.7431243798104805,6,3.5703935327815164
11,B,-1.7932105264773524,3,-1.1605469734056229
12,A,0.22339354054719887,3,3.9087804758671982
13,B,0.686755736070367,6,2.901237580122796
14,B,0.8894790636746337,6,-1.7598906148803537
15,B,-1.4850640225297986,6,-4.189673572150328
16,A,-1.1212494108115494,3,-3.429920785678143
17,C,-2.2927717894907502,6,4.280908843700953
18,A,-0.7515865095545592,6,-2.6667872394837784
19,C,-0.7816377115491993,6,-5.674676712124668
20,C,-0.006221377400386766,6,0.5469434958919217
21,C,-0.4030925634181484,6,2.7407676195825843
22,C,1.1773999602432017,6,0.8527875555212062
23,C,1.6760367344597384,6,2.4338706481526455
24,A,1.8683923670898999,3,3.665422513705101
25,A,-1.1159984899404838,3,3.263649927077549
26,C,-0.8747138713335542,6,7.5276787236807765
27,B,-1.6912538705587057,6,-3.9654175983126567
28,B,0.7420793363908939,6,1.3692716001277512
29,B,-0.61735029289075,6,13.547272818042373
30,C,-0.2421373601909402,6,3.6540513581412197
31,B,-0.0481578518516791,3,0.9310638717978305
32,C,0.6611736522665324,6,2.381187672070433
33,A,0.8221099703087944,3,-5.063670342260515
34,C,-1.5387047920249226,6,-15.323947237428087
35,B,0.41334763676346464,6,-5.426023949354344
36,A,-1.168648101407936,3,-0.6417086030090163
37,B,-1.7807599996084855,6,-5.427513659353718
38,C,0.8316850331327761,3,2.714854887407378
39,A,-0.46771204982604403,6,0.675503947509071
40,A,-0.4909176016117669,3,-2.1081768584769365
41,C,0.6711523269664761,3,0.8565370908347927
42,B,0.45231743696353754,3,-0.7701650788314519
43,B,1.0250733643941745,3,2.3664922595558053
44,A,-0.12559011254538957,6,7.809384988159458
45,B,-0.2551272771561036,3,-5.262385323915486
46,B,-0.6091534491976293,3,1.9687707868215907
47,B,-0.865792492978727,6,-4.258939539832799
48,B,1.131737662428655,6,-5.743425846288709
49,B,-0.6372124817257767,6,20.61864049004019
50,A,2.0135822488681487,6,-4.276073522156922
51,A,-2.6713413159540145,3,-3.0061638606329577
52,A,0.08138660472626895,3,0.23467185162952875
53,C,0.057070356219827624,3,-4.303183007225581
54,C,-1.7369636706117741,6,8.913691046537668
55,A,-1.9165421603413288,3,-1.2219759117589124
56,C,-0.45306104006739983,6,-10.86446045520763
57,A,0.40888681333516785,3,2.4239384605470384
58,C,0.6449380179276676,6,5.4642533013573376
59,B,-0.02236254536621992,6,-0.7436174841990051
60,A,-1.2345085812972203,3,-1.9109805797503392
61,A,1.2562026813235314,3,0.9673435407957951
62,C,0.5470888711133307,6,-2.953208299024876
63,B,0.1907587461267896,6,11.897866257274945
64,B,-1.9748240977845137,6,13.101189057362351
65,C,-0.3989568286794653,6,10.918797024577636
66,A,1.0492749177704201,3,-4.38928278666645
67,B,-1.654645249436023,6,14.314323373371877
68,B,-1.4522482174115874,6,-6.331650554130295
69,C,0.4577312406043867,3,4.754913268466446
70,A,0.7607905027573552,3,1.8149994898615462
71,A,0.7519404979301928,6,-4.549686602945004
72,B,-0.01999477915503431,3,5.153340517295815
73,C,-0.06006364925992034,6,-2.8628849671543697
74,C,0.5740432073924003,6,1.372443992033443
75,B,-2.0096191775587813,6,2.108836523550176
76,B,0.1408691969564472,3,-1.167803740054959
77,A,0.17256967536307372,3,1.8413043644535367
78,B,-2.0011743474422503,3,6.422297615928072
79,A,-1.919174382192161,3,1.4034432883555183
80,B,-0.4511979682441082,6,-6.8670235365254335
81,B,1.4590295188332134,6,0.8842899349544195
82,C,1.2053445174602575,3,1.9709636150498238
83,B,1.1924525033159854,3,5.793248870417631
84,B,-1.6473842196795963,6,-0.46130005892654324
85,B,-0.6877158089535246,3,-4.949351116946495
86,A,-0.5651461400913421,6,0.5627503766231414
87,C,-0.24834160892070548,3,-1.1580446072826578
88,C,-0.6214249160068286,6,2.93027611612243
89,B,0.16496908969417215,3,0.021071643406010827
90,A,-0.08619278630676161,3,2.0186189993725856
91,C,-1.0737190877325977,6,-6.240898464056921
92,B,0.16061656294497362,6,2.597956766308685
93,C,0.7354316689964191,3,1.0323143203300664
94,B,-2.1045229976743536,3,0.480952489398279
95,C,0.8672060158623431,6,-7.3470217611663085
96,B,1.5919235276303703,6,-2.1347017118530056
97,B,-0.12581346842734328,3,-0.3796866165534597
98,B,0.4221980544044659,3,-1.353160190067217
99,B,0.6153109795553084,3,-4.003260064601047
100,C,-0.5962983988407385,6,6.600759077322232
101,A,-1.5341595676171325,6,4.807940541631941
102,A,-0.6096796157239667,3,-2.9714203187553174
103,A,-0.24067768932370726,3,0.09710345648741303
104,A,-0.5770284446244085,3,2.1208459747680224
105,A,0.7587980519137145,3,-0.4762921209607055
106,A,-1.2391338049217842,3,2.1560327120991736
107,B,0.6961391311831114,6,3.2209492086693645
108,B,0.867566749389517,6,-6.156573198502867
109,C,1.6084164978431683,3,0.6767975566559497
110,B,1.0927549700671442,3,3.574495276961848
111,C,-0.5722452107445222,6,5.351261948766738
112,B,-1.4496145344108058,6,-5.740268660584505
113,B,-1.4337678483542813,3,-4.079050598191966
114,A,-0.9002748788738674,3,1.7624691956893392
115,B,1.0744061257582325,3,0.8096513368421077
116,C,0.22618683332699824,6,4.195706682181443
117,A,0.46524325697392127,3,5.136307421816067
118,C,1.7835624727218142,3,-1.9975875484516854
119,A,-1.174958469679232,3,-1.6229739126275375
120,A,-1.012546911206234,3,-1.8998152198303782
121,A,0.4970564953405051,6,2.945105940179965
122,C,0.03800090563767575,6,-2.0019464326675807
123,B,-0.8436494149397339,6,2.881196714645845
124,C,-0.54817309838007,6,-1.1235014202375933
125,C,0.257477894522333,6,-11.12147753760436
126,B,0.8185028697044989,6,-3.918458685457346
127,A,1.8723790284551791,3,-0.39947615920503454
128,B,0.8182017577965666,3,0.9066580583596888
129,C,0.03708129093658429,3,1.5417178234538909
130,A,0.10745513138423535,3,-3.6229797819539478
131,C,1.00092015663317,6,-6.566005707233615
132,C,0.03191314750214862,3,2.760877490211389
133,A,0.2754230688244176,6,-6.771734493657028
134,A,-1.4980279570181916,3,-0.12512502713408533
135,C,1.5944148311151043,6,1.520551109587728
